Trial ID,Range/Row,Plot ID,Location Code,Count,Planting Area,Research Station,Trial Info,Entry Number,ABBRC1,ABBRC2,ABBRC3,Material ID,Admin Code,Responsible Store,CGenes,Material Lot,Plot Barcode,Delay in Planting,Material Store,MINT Container ID,Container ALT ID
16DRGJFG652P10A,/,2010,P10A,,,PHGS,GJ FG    652,10,NK8840BGT,,,16RC000787,MIXL:GO2000994,PHGS,Bt11;GA21B;TC1507,,GO208281018,,,1FB3169B-F22B-42CA-A784-9DC4A4119B1E,CNCHYNS945616
16DRGJFG652P10A,/,1010,P10A,,,PHGS,GJ FG    652,10,NK8840BGT,,,16RC000787,MIXL:GO2000994,PHGS,Bt11;GA21B;TC1507,,GO208281032,,,44AE76F4-B33F-4ABE-868E-47EE9CA17E7D,CNCHYNS945666
16DRGJFG652P10C,/,2010,P10C,,,PHGS,GJ FG    652,10,NK8840BGT,,,16RC000787,MIXL:GO2000994,PHGS,Bt11;GA21B;TC1507,,GO208280962,,,9602E44D-261C-4C00-8FD5-CB75E7D26430,CNCHYNS945546
16DRGJFG652P10C,/,1010,P10C,,,PHGS,GJ FG    652,10,NK8840BGT,,,16RC000787,MIXL:GO2000994,PHGS,Bt11;GA21B;TC1507,,GO208280976,,,55E9A89D-57FA-464D-A248-27D8BC8B60B1,CNCHYNS945589
16DRGJFG652P11D,/,2010,P11D,,,PHGS,GJ FG    652,10,NK8840BGT,,,16RC000787,MIXL:GO2000994,PHGS,Bt11;GA21B;TC1507,,GO208280990,,,D1B863A4-0582-4B21-904E-C0D4BDA56342,CNCHYNS945607
16DRGJFG652P11D,/,1010,P11D,,,PHGS,GJ FG    652,10,NK8840BGT,,,16RC000787,MIXL:GO2000994,PHGS,Bt11;GA21B;TC1507,,GO208281004,,,DC71CFFF-BECB-4B55-BBB6-214DAE13D6C5,CNCHYNS945588
16DRGJFG652P13B,/,1010,P13B,,,PHBB,GJ FG    652,10,NK8840BGT,,,16RC000787,MIXL:GO2000994,PHGS,Bt11;GA21B;TC1507,,GO208281060,,,64C0100B-1611-499B-A0A6-32067C0AB179,CNCHYNS945594
16DRGJFG652P13B,/,2010,P13B,,,PHBB,GJ FG    652,10,NK8840BGT,,,16RC000787,MIXL:GO2000994,PHGS,Bt11;GA21B;TC1507,,GO208281046,,,D7C16C7F-9051-4F99-B16C-90F2BAB65F51,CNCHYNS945612
16DRGJFG652P10A,/,1001,P10A,,,PHGS,GJ FG    652,1,SS6410BtGt -Lot 6,,,16RC000788,MIXL:GO2000995,PHGS,Bt11;GA21B,,GO208281041,,,00E73102-7BB9-4C64-89D1-37C3DF03E215,CNCHYNS945646
16DRGJFG652P10A,/,2001,P10A,,,PHGS,GJ FG    652,1,SS6410BtGt -Lot 6,,,16RC000788,MIXL:GO2000995,PHGS,Bt11;GA21B,,GO208281027,,,1D039472-08DD-4541-A31F-BF7203E2F56B,CNCHYNS945661
16DRGJFG652P10C,/,1001,P10C,,,PHGS,GJ FG    652,1,SS6410BtGt -Lot 6,,,16RC000788,MIXL:GO2000995,PHGS,Bt11;GA21B,,GO208280985,,,561A7E42-8A25-4F93-B11E-37262BCE08D7,CNCHYNS945559
16DRGJFG652P10C,/,2001,P10C,,,PHGS,GJ FG    652,1,SS6410BtGt -Lot 6,,,16RC000788,MIXL:GO2000995,PHGS,Bt11;GA21B,,GO208280971,,,0F759A75-26F1-4CF0-9A79-9563960C4C5E,CNCHYNS945563
16DRGJFG652P11D,/,1001,P11D,,,PHGS,GJ FG    652,1,SS6410BtGt -Lot 6,,,16RC000788,MIXL:GO2000995,PHGS,Bt11;GA21B,,GO208281013,,,B889EC4A-969F-403F-BECF-8B2347EDE6EF,CNCHYNS945611
16DRGJFG652P11D,/,2001,P11D,,,PHGS,GJ FG    652,1,SS6410BtGt -Lot 6,,,16RC000788,MIXL:GO2000995,PHGS,Bt11;GA21B,,GO208280999,,,C1957B08-509A-451F-9AF5-D200547C164B,CNCHYNS945553
16DRGJFG652P13B,/,2001,P13B,,,PHBB,GJ FG    652,1,SS6410BtGt -Lot 6,,,16RC000788,MIXL:GO2000995,PHGS,Bt11;GA21B,,GO208281055,,,02BBB67F-BC9B-4881-8DFD-3237D3CC31AE,CNCHYNS945573
16DRGJFG652P13B,/,1001,P13B,,,PHBB,GJ FG    652,1,SS6410BtGt -Lot 6,,,16RC000788,MIXL:GO2000995,PHGS,Bt11;GA21B,,GO208281069,,,DF831EFB-4C57-4973-A095-BBCE5E91EB78,CNCHYNS945656
16DRGJFG652P10A,/,1003,P10A,,,PHGS,GJ FG    652,3,SS6412BtGt,,,16RC000789,MIXL:GO2000996,PHGS,Bt11;GA21B,,GO208281039,,,A3B8B29A-8103-47C3-B116-4584A54F0F82,CNCHYNS945619
16DRGJFG652P10A,/,2003,P10A,,,PHGS,GJ FG    652,3,SS6412BtGt,,,16RC000789,MIXL:GO2000996,PHGS,Bt11;GA21B,,GO208281025,,,407837BC-4042-4642-BEB3-BF55B7F54CF7,CNCHYNS945659
16DRGJFG652P10C,/,1003,P10C,,,PHGS,GJ FG    652,3,SS6412BtGt,,,16RC000789,MIXL:GO2000996,PHGS,Bt11;GA21B,,GO208280983,,,D6FE53E3-C756-4826-A7D2-F1364413292C,CNCHYNS945584
16DRGJFG652P10C,/,2003,P10C,,,PHGS,GJ FG    652,3,SS6412BtGt,,,16RC000789,MIXL:GO2000996,PHGS,Bt11;GA21B,,GO208280969,,,FFE831A3-0BAB-457E-A0E9-5C4E4960E67F,CNCHYNS945586
16DRGJFG652P11D,/,2003,P11D,,,PHGS,GJ FG    652,3,SS6412BtGt,,,16RC000789,MIXL:GO2000996,PHGS,Bt11;GA21B,,GO208280997,,,583EED53-3B94-4A94-8ED9-B9E87858B4BD,CNCHYNS945601
16DRGJFG652P11D,/,1003,P11D,,,PHGS,GJ FG    652,3,SS6412BtGt,,,16RC000789,MIXL:GO2000996,PHGS,Bt11;GA21B,,GO208281011,,,73B6C675-C75C-4AA9-AAE2-16F425A759AF,CNCHYNS945622
16DRGJFG652P13B,/,1003,P13B,,,PHBB,GJ FG    652,3,SS6412BtGt,,,16RC000789,MIXL:GO2000996,PHGS,Bt11;GA21B,,GO208281067,,,2884C549-F694-417E-9F86-5770A6F0EC09,CNCHYNS945640
16DRGJFG652P13B,/,2003,P13B,,,PHBB,GJ FG    652,3,SS6412BtGt,,,16RC000789,MIXL:GO2000996,PHGS,Bt11;GA21B,,GO208281053,,,62DAB682-C6DB-4F66-9731-BF550943E875,CNCHYNS945627
16DRGJFG652P10A,/,2007,P10A,,,PHGS,GJ FG    652,7,SS6505BtGT,,,16RC000790,MIXL:GO2000997,PHGS,Bt11;GA21B,,GO208281021,,,0ACB4B1E-E87F-44B3-9636-CFE1D516E8B3,CNCHYNS945587
16DRGJFG652P10A,/,1007,P10A,,,PHGS,GJ FG    652,7,SS6505BtGT,,,16RC000790,MIXL:GO2000997,PHGS,Bt11;GA21B,,GO208281035,,,10B5F6A5-35C7-4FB0-83FB-06E85501D579,CNCHYNS945652
16DRGJFG652P10C,/,1007,P10C,,,PHGS,GJ FG    652,7,SS6505BtGT,,,16RC000790,MIXL:GO2000997,PHGS,Bt11;GA21B,,GO208280979,,,740EE841-147C-4785-8D9D-8A660AF5A575,CNCHYNS945664
16DRGJFG652P10C,/,2007,P10C,,,PHGS,GJ FG    652,7,SS6505BtGT,,,16RC000790,MIXL:GO2000997,PHGS,Bt11;GA21B,,GO208280965,,,F2FE7370-242C-447B-A448-9DB06CBB78FB,CNCHYNS945550
16DRGJFG652P11D,/,1007,P11D,,,PHGS,GJ FG    652,7,SS6505BtGT,,,16RC000790,MIXL:GO2000997,PHGS,Bt11;GA21B,,GO208281007,,,7FABDE4B-D09D-4050-AEEC-D25FD7531BFE,CNCHYNS945654
16DRGJFG652P11D,/,2007,P11D,,,PHGS,GJ FG    652,7,SS6505BtGT,,,16RC000790,MIXL:GO2000997,PHGS,Bt11;GA21B,,GO208280993,,,0397C6CE-0D65-4D5F-A31C-655804BAD807,CNCHYNS945649
16DRGJFG652P13B,/,1007,P13B,,,PHBB,GJ FG    652,7,SS6505BtGT,,,16RC000790,MIXL:GO2000997,PHGS,Bt11;GA21B,,GO208281063,,,0D0670D8-FBD2-42DB-818A-69C6C58F258B,CNCHYNS945613
16DRGJFG652P13B,/,2007,P13B,,,PHBB,GJ FG    652,7,SS6505BtGT,,,16RC000790,MIXL:GO2000997,PHGS,Bt11;GA21B,,GO208281049,,,0E8BB112-898D-4E56-9C3B-F3FECD26C22B,CNCHYNS945599
16DRGJFG652P10A,/,1008,P10A,,,PHGS,GJ FG    652,8,SS6525BtGT,,,16RC000791,MIXL:GO2000998,PHGS,Bt11;GA21B,,GO208281034,,,7055CCCA-4A2B-41F1-A00C-2D1B1BEB1DE5,CNCHYNS945565
16DRGJFG652P10A,/,2008,P10A,,,PHGS,GJ FG    652,8,SS6525BtGT,,,16RC000791,MIXL:GO2000998,PHGS,Bt11;GA21B,,GO208281020,,,5601D3AB-A1A6-445C-87E9-696EF1A790B8,CNCHYNS945606
16DRGJFG652P10C,/,2008,P10C,,,PHGS,GJ FG    652,8,SS6525BtGT,,,16RC000791,MIXL:GO2000998,PHGS,Bt11;GA21B,,GO208280964,,,A20B0C53-A665-4418-9292-8B212E3EC3D7,CNCHYNS945663
16DRGJFG652P10C,/,1008,P10C,,,PHGS,GJ FG    652,8,SS6525BtGT,,,16RC000791,MIXL:GO2000998,PHGS,Bt11;GA21B,,GO208280978,,,199C4E18-DC36-4B31-ACA8-0319E15312DB,CNCHYNS945617
16DRGJFG652P11D,/,1008,P11D,,,PHGS,GJ FG    652,8,SS6525BtGT,,,16RC000791,MIXL:GO2000998,PHGS,Bt11;GA21B,,GO208281006,,,7D33A643-E5FD-4EDC-91C1-1D0FB517CEBB,CNCHYNS945647
16DRGJFG652P11D,/,2008,P11D,,,PHGS,GJ FG    652,8,SS6525BtGT,,,16RC000791,MIXL:GO2000998,PHGS,Bt11;GA21B,,GO208280992,,,B0348661-A4E1-4918-A876-3BAB10FEB04F,CNCHYNS945564
16DRGJFG652P13B,/,2008,P13B,,,PHBB,GJ FG    652,8,SS6525BtGT,,,16RC000791,MIXL:GO2000998,PHGS,Bt11;GA21B,,GO208281048,,,77E2381F-8A9A-4ED6-AC6A-E4688B713551,CNCHYNS945615
16DRGJFG652P13B,/,1008,P13B,,,PHBB,GJ FG    652,8,SS6525BtGT,,,16RC000791,MIXL:GO2000998,PHGS,Bt11;GA21B,,GO208281062,,,73511E17-4B0A-4D20-A28A-FF8B30BE7C80,CNCHYNS945655
16DRGJFG652P10A,/,1006,P10A,,,PHGS,GJ FG    652,6,SS6575BGT,,,16RC000792,MIXL:GO2000999,PHGS,Bt11;GA21B;TC1507,,GO208281036,,,E5CAFFB0-009C-4539-A6AF-6FCF808024C9,CNCHYNS945574
16DRGJFG652P10A,/,2006,P10A,,,PHGS,GJ FG    652,6,SS6575BGT,,,16RC000792,MIXL:GO2000999,PHGS,Bt11;GA21B;TC1507,,GO208281022,,,295CB381-79C7-4BEF-9B05-6A4D841467E5,CNCHYNS945547
16DRGJFG652P10C,/,2006,P10C,,,PHGS,GJ FG    652,6,SS6575BGT,,,16RC000792,MIXL:GO2000999,PHGS,Bt11;GA21B;TC1507,,GO208280966,,,050905BD-633E-4F89-9B40-CDE6021854F0,CNCHYNS945578
16DRGJFG652P10C,/,1006,P10C,,,PHGS,GJ FG    652,6,SS6575BGT,,,16RC000792,MIXL:GO2000999,PHGS,Bt11;GA21B;TC1507,,GO208280980,,,D10D598F-6105-432E-97B3-596C62760343,CNCHYNS945551
16DRGJFG652P11D,/,1006,P11D,,,PHGS,GJ FG    652,6,SS6575BGT,,,16RC000792,MIXL:GO2000999,PHGS,Bt11;GA21B;TC1507,,GO208281008,,,997EDD4F-1D85-42EE-814B-FEF0D0A08A93,CNCHYNS945665
16DRGJFG652P11D,/,2006,P11D,,,PHGS,GJ FG    652,6,SS6575BGT,,,16RC000792,MIXL:GO2000999,PHGS,Bt11;GA21B;TC1507,,GO208280994,,,74428CDB-F6BD-47FA-97AB-08E261133897,CNCHYNS945668
16DRGJFG652P13B,/,2006,P13B,,,PHBB,GJ FG    652,6,SS6575BGT,,,16RC000792,MIXL:GO2000999,PHGS,Bt11;GA21B;TC1507,,GO208281050,,,87B154B4-FE5A-4D51-BF80-25C42C2F6A8F,CNCHYNS945590
16DRGJFG652P13B,/,1006,P13B,,,PHBB,GJ FG    652,6,SS6575BGT,,,16RC000792,MIXL:GO2000999,PHGS,Bt11;GA21B;TC1507,,GO208281064,,,A432F4AE-DE6F-4500-A256-CB9304B2735F,CNCHYNS945581
16DRGJFG652P10A,/,1009,P10A,,,PHGS,GJ FG    652,9,SSG306BtGT,,,16RC000793,MIXL:GO2001000,PHGS,Bt11;GA21B,,GO208281033,,,76B2FC71-528B-4877-B872-59053E6EE47D,CNCHYNS945645
16DRGJFG652P10A,/,2009,P10A,,,PHGS,GJ FG    652,9,SSG306BtGT,,,16RC000793,MIXL:GO2001000,PHGS,Bt11;GA21B,,GO208281019,,,6DD10DFF-090D-43EF-B351-A3F5FA58AD18,CNCHYNS945653
16DRGJFG652P10C,/,2009,P10C,,,PHGS,GJ FG    652,9,SSG306BtGT,,,16RC000793,MIXL:GO2001000,PHGS,Bt11;GA21B,,GO208280963,,,75CEBE65-1BFA-41C3-9BED-39C12A0B8FC8,CNCHYNS945557
16DRGJFG652P10C,/,1009,P10C,,,PHGS,GJ FG    652,9,SSG306BtGT,,,16RC000793,MIXL:GO2001000,PHGS,Bt11;GA21B,,GO208280977,,,5B8109C9-B098-4093-B273-4CB171FE557F,CNCHYNS945582
16DRGJFG652P11D,/,1009,P11D,,,PHGS,GJ FG    652,9,SSG306BtGT,,,16RC000793,MIXL:GO2001000,PHGS,Bt11;GA21B,,GO208281005,,,35A4D516-E473-482C-80E2-BB37EF6E00DE,CNCHYNS945660
16DRGJFG652P11D,/,2009,P11D,,,PHGS,GJ FG    652,9,SSG306BtGT,,,16RC000793,MIXL:GO2001000,PHGS,Bt11;GA21B,,GO208280991,,,9D16A64E-BA76-415D-A3FC-E4CBBCD0A245,CNCHYNS945555
16DRGJFG652P13B,/,1009,P13B,,,PHBB,GJ FG    652,9,SSG306BtGT,,,16RC000793,MIXL:GO2001000,PHGS,Bt11;GA21B,,GO208281061,,,B6C395B2-14A3-4315-9A9F-E2204016509F,CNCHYNS945630
