Trial ID,Range/Row,Plot ID,Location Code,Count,Planting Area,Research Station,Trial Info,Entry Number,ABBRC1,ABBRC2,ABBRC3,Material ID,Admin Code,Responsible Store,CGenes,Material Lot,Plot Barcode,Delay in Planting,Material Store,MINT Container ID,Container ALT ID
16DRGJFG652P13B,/,2009,P13B,,,PHBB,GJ FG    652,9,SSG306BtGT,,,16RC000793,MIXL:GO2001000,PHGS,Bt11;GA21B,,GO208281047,,,ECC15EE1-F32B-45D6-882D-0AB35FF338AC,CNCHYNS945657
16DRGJFG652P10A,/,2004,P10A,,,PHGS,GJ FG    652,4,SS6414BtGT,,,16RC000794,MIXL:GO2001001,PHGS,Bt11;GA21B,,GO208281024,,,C104BA25-4B23-41D5-A21D-F1878C2C3CC1,CNCHYNS945566
16DRGJFG652P10A,/,1004,P10A,,,PHGS,GJ FG    652,4,SS6414BtGT,,,16RC000794,MIXL:GO2001001,PHGS,Bt11;GA21B,,GO208281038,,,5CCBAA8B-BFF9-4499-AB56-661B122110EA,CNCHYNS945624
16DRGJFG652P10C,/,1004,P10C,,,PHGS,GJ FG    652,4,SS6414BtGT,,,16RC000794,MIXL:GO2001001,PHGS,Bt11;GA21B,,GO208280982,,,EB91D8D5-02A3-4E05-A519-4B42B5C75D81,CNCHYNS945609
16DRGJFG652P10C,/,2004,P10C,,,PHGS,GJ FG    652,4,SS6414BtGT,,,16RC000794,MIXL:GO2001001,PHGS,Bt11;GA21B,,GO208280968,,,C218D557-661A-46D9-9A52-5DB78FDB84EE,CNCHYNS945571
16DRGJFG652P11D,/,1004,P11D,,,PHGS,GJ FG    652,4,SS6414BtGT,,,16RC000794,MIXL:GO2001001,PHGS,Bt11;GA21B,,GO208281010,,,8438AF96-07A2-45BB-A962-41CF917D96F3,CNCHYNS945596
16DRGJFG652P11D,/,2004,P11D,,,PHGS,GJ FG    652,4,SS6414BtGT,,,16RC000794,MIXL:GO2001001,PHGS,Bt11;GA21B,,GO208280996,,,5458E4DB-A3F9-4D7B-AC1D-AFEF03835401,CNCHYNS945620
16DRGJFG652P13B,/,2004,P13B,,,PHBB,GJ FG    652,4,SS6414BtGT,,,16RC000794,MIXL:GO2001001,PHGS,Bt11;GA21B,,GO208281052,,,B4579375-BE41-49D9-B5BE-7027E8247CE7,CNCHYNS945548
16DRGJFG652P13B,/,1004,P13B,,,PHBB,GJ FG    652,4,SS6414BtGT,,,16RC000794,MIXL:GO2001001,PHGS,Bt11;GA21B,,GO208281066,,,AA65B800-14ED-4994-B20B-87BB01432123,CNCHYNS945641
16DRGJFG652P10A,/,1005,P10A,,,PHGS,GJ FG    652,5,SS6414BGT,,,16RC001229,16WEWG1009.5B/16WEWG1010,PHGS,Bt11;GA21B;TC1507,,GO208281037,,,F55AF145-5174-453E-A8FE-145531EC4E40,CNCHYNS945595
16DRGJFG652P10A,/,2005,P10A,,,PHGS,GJ FG    652,5,SS6414BGT,,,16RC001229,16WEWG1009.5B/16WEWG1010,PHGS,Bt11;GA21B;TC1507,,GO208281023,,,0051A5D5-5AFF-463F-B5E4-45DAB795500E,CNCHYNS945604
16DRGJFG652P10C,/,2005,P10C,,,PHGS,GJ FG    652,5,SS6414BGT,,,16RC001229,16WEWG1009.5B/16WEWG1010,PHGS,Bt11;GA21B;TC1507,,GO208280967,,,147C6F8B-FEDB-46F4-9CEA-663B919AE338,CNCHYNS945580
16DRGJFG652P10C,/,1005,P10C,,,PHGS,GJ FG    652,5,SS6414BGT,,,16RC001229,16WEWG1009.5B/16WEWG1010,PHGS,Bt11;GA21B;TC1507,,GO208280981,,,AD81BB4E-85DF-4178-95D1-3E9A607AC68C,CNCHYNS945669
16DRGJFG652P11D,/,2005,P11D,,,PHGS,GJ FG    652,5,SS6414BGT,,,16RC001229,16WEWG1009.5B/16WEWG1010,PHGS,Bt11;GA21B;TC1507,,GO208280995,,,7AB23FCA-E99A-4455-BE41-D77A131B7D57,CNCHYNS945634
16DRGJFG652P11D,/,1005,P11D,,,PHGS,GJ FG    652,5,SS6414BGT,,,16RC001229,16WEWG1009.5B/16WEWG1010,PHGS,Bt11;GA21B;TC1507,,GO208281009,,,DCD1FAB4-29EC-405A-858B-251D8C2B6A22,CNCHYNS945602
16DRGJFG652P13B,/,1005,P13B,,,PHBB,GJ FG    652,5,SS6414BGT,,,16RC001229,16WEWG1009.5B/16WEWG1010,PHGS,Bt11;GA21B;TC1507,,GO208281065,,,A95F80D4-7D33-4B36-B28E-EC8D64528D47,CNCHYNS945605
16DRGJFG652P13B,/,2005,P13B,,,PHBB,GJ FG    652,5,SS6414BGT,,,16RC001229,16WEWG1009.5B/16WEWG1010,PHGS,Bt11;GA21B;TC1507,,GO208281051,,,5B220F42-DEB7-462D-A6C1-1191998479D3,CNCHYNS945597
16DRGJFG652P10A,/,1002,P10A,,,PHGS,GJ FG    652,2,NK6410BGT,,,16RC001260,16WEWG1015.6B/16WEWG1016,PHGS,Bt11;GA21B;TC1507,,GO208281040,,,AA43A1FD-6FB7-4C14-8D1B-6F00CC475077,CNCHYNS945639
16DRGJFG652P10A,/,2002,P10A,,,PHGS,GJ FG    652,2,NK6410BGT,,,16RC001260,16WEWG1015.6B/16WEWG1016,PHGS,Bt11;GA21B;TC1507,,GO208281026,,,E83D1349-78FA-469E-972F-BD6DDF36E7B8,CNCHYNS945648
16DRGJFG652P10C,/,2002,P10C,,,PHGS,GJ FG    652,2,NK6410BGT,,,16RC001260,16WEWG1015.6B/16WEWG1016,PHGS,Bt11;GA21B;TC1507,,GO208280970,,,AA5B9BB8-2367-49E7-AD8F-97FA2B1AED64,CNCHYNS945644
16DRGJFG652P10C,/,1002,P10C,,,PHGS,GJ FG    652,2,NK6410BGT,,,16RC001260,16WEWG1015.6B/16WEWG1016,PHGS,Bt11;GA21B;TC1507,,GO208280984,,,B9666FA2-1ACA-4BC4-B795-E216ECC47F8F,CNCHYNS945650
16DRGJFG652P11D,/,1002,P11D,,,PHGS,GJ FG    652,2,NK6410BGT,,,16RC001260,16WEWG1015.6B/16WEWG1016,PHGS,Bt11;GA21B;TC1507,,GO208281012,,,6A4590A9-0DA7-413A-AC2E-5E20BC7A6598,CNCHYNS945583
16DRGJFG652P11D,/,2002,P11D,,,PHGS,GJ FG    652,2,NK6410BGT,,,16RC001260,16WEWG1015.6B/16WEWG1016,PHGS,Bt11;GA21B;TC1507,,GO208280998,,,1E3455D5-6CA7-4550-96DC-6F0B95207657,CNCHYNS945625
16DRGJFG652P13B,/,2002,P13B,,,PHBB,GJ FG    652,2,NK6410BGT,,,16RC001260,16WEWG1015.6B/16WEWG1016,PHGS,Bt11;GA21B;TC1507,,GO208281054,,,D73B1919-8EF3-4AE6-A569-525F5B26612D,CNCHYNS945618
16DRGJFG652P13B,/,1002,P13B,,,PHBB,GJ FG    652,2,NK6410BGT,,,16RC001260,16WEWG1015.6B/16WEWG1016,PHGS,Bt11;GA21B;TC1507,,GO208281068,,,EA476872-0667-4226-A934-3DC76DCE6A7A,CNCHYNS945593
16DRGJFG652P10A,/,1012,P10A,,,PHGS,GJ FG    652,12,P3645 YR,,,16RC110005,Batch#000013745,PHGS,GA21;Mon810,,GO208281030,,,07525A03-66D6-4EF9-9246-B77D9FC06322,CNCHYNS945549
16DRGJFG652P10A,/,2012,P10A,,,PHGS,GJ FG    652,12,P3645 YR,,,16RC110005,Batch#000013745,PHGS,GA21;Mon810,,GO208281016,,,05A5B7B7-6BF2-4402-9F7C-88C647C5ABDC,CNCHYNS945636
16DRGJFG652P10C,/,1012,P10C,,,PHGS,GJ FG    652,12,P3645 YR,,,16RC110005,Batch#000013745,PHGS,GA21;Mon810,,GO208280974,,,0069E359-A12D-45F9-82B1-52C7834141BB,CNCHYNS945642
16DRGJFG652P10C,/,2012,P10C,,,PHGS,GJ FG    652,12,P3645 YR,,,16RC110005,Batch#000013745,PHGS,GA21;Mon810,,GO208280960,,,4490266D-B130-4315-9BEF-9E4C61553391,CNCHYNS945610
16DRGJFG652P11D,/,2012,P11D,,,PHGS,GJ FG    652,12,P3645 YR,,,16RC110005,Batch#000013745,PHGS,GA21;Mon810,,GO208280988,,,DED37C7B-8F42-4741-82F2-751AA4D97E14,CNCHYNS945631
16DRGJFG652P11D,/,1012,P11D,,,PHGS,GJ FG    652,12,P3645 YR,,,16RC110005,Batch#000013745,PHGS,GA21;Mon810,,GO208281002,,,76A44DBC-31B4-46C1-ACF3-ABB7D051CA17,CNCHYNS945600
16DRGJFG652P13B,/,2012,P13B,,,PHBB,GJ FG    652,12,P3645 YR,,,16RC110005,Batch#000013745,PHGS,GA21;Mon810,,GO208281044,,,1B6FC2D2-F905-4246-BC27-57CF843E74E4,CNCHYNS945614
16DRGJFG652P13B,/,1012,P13B,,,PHBB,GJ FG    652,12,P3645 YR,,,16RC110005,Batch#000013745,PHGS,GA21;Mon810,,GO208281058,,,CBED2AC8-A287-449E-A507-16A83BEB1CC8,CNCHYNS945662
16DRGJFG652P10A,/,2011,P10A,,,PHGS,GJ FG    652,11,P3774 YHR,,,16RC110006,Batch#000012316,PHGS,,,GO208281017,,,398BF4FA-6625-4ADB-9295-485423FAA6BF,CNCHYNS945643
16DRGJFG652P10A,/,1011,P10A,,,PHGS,GJ FG    652,11,P3774 YHR,,,16RC110006,Batch#000012316,PHGS,,,GO208281031,,,1F96C9C3-D7CA-4551-B107-B144154B092F,CNCHYNS945572
16DRGJFG652P10C,/,1011,P10C,,,PHGS,GJ FG    652,11,P3774 YHR,,,16RC110006,Batch#000012316,PHGS,,,GO208280975,,,4EA2E339-DA43-423A-AE09-926F8C424B79,CNCHYNS945629
16DRGJFG652P10C,/,2011,P10C,,,PHGS,GJ FG    652,11,P3774 YHR,,,16RC110006,Batch#000012316,PHGS,,,GO208280961,,,6EB351B3-4B4C-4E45-858D-389B503AA75A,CNCHYNS945570
16DRGJFG652P11D,/,1011,P11D,,,PHGS,GJ FG    652,11,P3774 YHR,,,16RC110006,Batch#000012316,PHGS,,,GO208281003,,,308FB09F-0BFB-4834-9B61-E63726618B8B,CNCHYNS945626
16DRGJFG652P11D,/,2011,P11D,,,PHGS,GJ FG    652,11,P3774 YHR,,,16RC110006,Batch#000012316,PHGS,,,GO208280989,,,94589805-88FE-4F78-99B3-9589CD017FCE,CNCHYNS945667
16DRGJFG652P13B,/,1011,P13B,,,PHBB,GJ FG    652,11,P3774 YHR,,,16RC110006,Batch#000012316,PHGS,,,GO208281059,,,FB335CE0-88D9-4F8E-93AD-3AB30D11E01D,CNCHYNS945632
16DRGJFG652P13B,/,2011,P13B,,,PHBB,GJ FG    652,11,P3774 YHR,,,16RC110006,Batch#000012316,PHGS,,,GO208281045,,,D24D5507-9757-4B3D-A8B9-FCEC27EE6E73,CNCHYNS945579
16DRGJFG652P10A,/,2014,P10A,,,PHGS,GJ FG    652,14,P4124 YR,,,16RC110007,Batch#000012676,PHGS,,,GO208281014,,,5C5F948E-034E-4C7A-84D6-11EB3C861115,CNCHYNS945569
16DRGJFG652P10A,/,1014,P10A,,,PHGS,GJ FG    652,14,P4124 YR,,,16RC110007,Batch#000012676,PHGS,,,GO208281028,,,F66C581D-8D79-4441-9FA3-06AFF866967E,CNCHYNS945591
16DRGJFG652P10C,/,2014,P10C,,,PHGS,GJ FG    652,14,P4124 YR,,,16RC110007,Batch#000012676,PHGS,,,GO208280958,,,B13744CB-97F4-4DFD-82E2-1BDA92AB5C59,CNCHYNS945567
16DRGJFG652P10C,/,1014,P10C,,,PHGS,GJ FG    652,14,P4124 YR,,,16RC110007,Batch#000012676,PHGS,,,GO208280972,,,2A03096C-2346-4F31-B556-0C08830A5B90,CNCHYNS945577
16DRGJFG652P11D,/,2014,P11D,,,PHGS,GJ FG    652,14,P4124 YR,,,16RC110007,Batch#000012676,PHGS,,,GO208280986,,,654DF6C4-0234-41A3-BB9F-611D5F03977B,CNCHYNS945552
16DRGJFG652P11D,/,1014,P11D,,,PHGS,GJ FG    652,14,P4124 YR,,,16RC110007,Batch#000012676,PHGS,,,GO208281000,,,6E53826F-6DA8-4F39-98A5-E1A4C9586000,CNCHYNS945556
16DRGJFG652P13B,/,1014,P13B,,,PHBB,GJ FG    652,14,P4124 YR,,,16RC110007,Batch#000012676,PHGS,,,GO208281056,,,1FB83536-EBC3-4A59-84A8-A83C94851EA6,CNCHYNS945576
16DRGJFG652P13B,/,2014,P13B,,,PHBB,GJ FG    652,14,P4124 YR,,,16RC110007,Batch#000012676,PHGS,,,GO208281042,,,6B8BD6A1-684B-447B-844D-3387525A0B0E,CNCHYNS945562
16DRGJFG652P10A,/,1013,P10A,,,PHGS,GJ FG    652,13,Bhealer 101,,,16RC110009,Batch#C8H01007GC-SH10,PHGS,,,GO208281029,,,A3B77CF2-7E5C-4577-9A0E-70B8E0D0B21A,CNCHYNS945558
16DRGJFG652P10A,/,2013,P10A,,,PHGS,GJ FG    652,13,Bhealer 101,,,16RC110009,Batch#C8H01007GC-SH10,PHGS,,,GO208281015,,,046C1BEB-7E33-4A33-B95D-5C1E19B9A341,CNCHYNS945560
16DRGJFG652P10C,/,2013,P10C,,,PHGS,GJ FG    652,13,Bhealer 101,,,16RC110009,Batch#C8H01007GC-SH10,PHGS,,,GO208280959,,,79995167-C246-4C7D-94BA-044068D92743,CNCHYNS945635
16DRGJFG652P10C,/,1013,P10C,,,PHGS,GJ FG    652,13,Bhealer 101,,,16RC110009,Batch#C8H01007GC-SH10,PHGS,,,GO208280973,,,C49EC7F1-F284-4EEA-A024-34F1E0F37CF3,CNCHYNS945637
16DRGJFG652P11D,/,2013,P11D,,,PHGS,GJ FG    652,13,Bhealer 101,,,16RC110009,Batch#C8H01007GC-SH10,PHGS,,,GO208280987,,,93F4DF05-0B9C-4FDA-AF69-3DA186EA0F32,CNCHYNS945592
16DRGJFG652P11D,/,1013,P11D,,,PHGS,GJ FG    652,13,Bhealer 101,,,16RC110009,Batch#C8H01007GC-SH10,PHGS,,,GO208281001,,,6258D01D-48C0-4D0C-99EF-15006CA9EF2E,CNCHYNS945623
16DRGJFG652P13B,/,1013,P13B,,,PHBB,GJ FG    652,13,Bhealer 101,,,16RC110009,Batch#C8H01007GC-SH10,PHGS,,,GO208281057,,,46BB8015-8444-4306-A6C9-BA76B671B9C4,CNCHYNS945651
16DRGJFG652P13B,/,2013,P13B,,,PHBB,GJ FG    652,13,Bhealer 101,,,16RC110009,Batch#C8H01007GC-SH10,PHGS,,,GO208281043,,,67F6704D-78A2-4C96-9B36-7A2C0CD52510,CNCHYNS945585
