CRPCD,MATID,HIGNAME,ABBRC,CGENES,ADMNC,POLID,LOTID,GENCD,FPTID,MCNBID,MVRMK ,MLTST,MSTSL,Labelled? 
CORN,16AX900800,abcdedfasadasdadadadad,TYX6548     :2-5-10   -,Bt11:GA21,8385.10-,GO20845747,PAPI41X5S01VAV,F2HD4,16DRAXSF802T21S,CNCGWRZ648834,Exception,,16AX900800-1,No
CORN,16AX900800,,TYX6 548     :2-5-    10-,Bt11:GA21,8385.10-,GO20845747,PAPI41X5S01VAV,F2HD4,16DRAXSF802T21S,CNCGWRZ64883Q,Exception,,16AX900800-1,No
CORN,16AX900799,,TYX6548:2-5-9-,Bt11:GA21,8385.9-,GO20845747,PAPI41X5S01VAW,F2HD4,16DRAXSF802T21S,CNCGWRZ648833,Exception,,16AX900799-1,No
CORN,16AX900798,,TYX6548:2-5-8-,Bt11:GA21,8385.8-,GO20845747,PAPI41X5S01VAX,F2HD4,16DRAXSF802T21S,CNCGWRZ648832,Exception,,16AX900798-1,No
CORN,16AX900779,,TYX6548:2-3-9-,Bt11:GA21,8383.9-,GO20845743,PAPI41X5S01VC0,F2HD4,16DRAXSF802T21S,CNCGWRZ648812,Exception,,16AX900779-1,No
CORN,16AX900778,,TYX6548:2-3-8-,Bt11:GA21,8383.8-,GO20845743,PAPI41X5S01VC1,F2HD4,16DRAXSF802T21S,CNCGWRZ648811,Exception,,16AX900778-1,No
CORN,16AX900777,,TYX6548:2-3-7-,Bt11:GA21,8383.7-,GO20845743,PAPI41X5S01VC2,F2HD4,16DRAXSF802T21S,CNCGWRZ648810,Exception,,16AX900777-1,No
CORN,16AX900776,,TYX6548:2- 3 -6-,Bt11:GA21,8383.6-,GO20845743,PAPI41X5S01VC3,F2HD4,16DRAXSF802T21S,CNCGWRZ648809,Exception,,16AX900776-1,No
CORN,16AX900775,,TYX6548:2-3-5-,Bt11:GA21,8383.5-,GO20845743,PAPI41X5S01VC4,F2HD4,16DRAXSF802T21S,CNCGWRZ648808,Exception,,16AX900775-1,No
CORN,16AX900774,,TYX6548:2-3-4-,Bt11:GA21,8383.4-,GO20845743,PAPI41X5S01VC5,F2HD4,16DRAXSF802T21S,CNCGWRZ648807,Exception,,16AX900774-1,No
CORN,16AX900773,,TYX6548:2-3-3-,Bt11:GA21,8383.3-,GO20845743,PAPI41X5S01VC6,F2HD4,16DRAXSF802T21S,CNCGWRZ648806,Exception,,16AX900773-1,No
CORN,16AX900772,,TYX6548:2-3-2-,Bt11:GA21,8383.2-,GO20845743,PAPI41X5S01VC7,F2HD4,16DRAXSF802T21S,CNCGWRZ648804,Exception,,16AX900772-1,No
CORN,16AX900771,,TYX6548:2-3-1-,Bt11:GA21,8383.1-,GO20845743,PAPI41X5S01VC8,F2HD4,16DRAXSF802T21S,CNCGWRZ648803,Exception,,16AX900771-1,No
CORN,16AX900770,,TYX6548:2-2-10-,Bt11:GA21,8382.10-,GO20845726,PAPI41X5S01VGP,F2HD4,16DRAXSF802T21S,CNCGWRZ648802,Exception,,16AX900770-1,No
CORN,16AX900769,,TYX6548:2-2-9-,Bt11:GA21,8382.9-,GO20845726,PAPI41X5S01VGQ,F2HD4,16DRAXSF802T21S,CNCGWRZ648801,Exception,,16AX900769-1,No
CORN,16AX900768,,TYX6548:2-2-8-,Bt11:GA21,8382.8-,GO20845726,PAPI41X5S01VGR,F2HD4,16DRAXSF802T21S,CNCGWRZ648800,Exception,,16AX900768-1,No
CORN,16AX900767,,TYX6548:2-2-7-,Bt11:GA21,8382.7-,GO20845726,PAPI41X5S01VGS,F2HD4,16DRAXSF802T21S,CNCGWRZ648799,Exception,,16AX900767-1,No
CORN,16AX900766,,TYX6548:2-2-6-,Bt11:GA21,8382.6-,GO20845726,PAPI41X5S01VGT,F2HD4,16DRAXSF802T21S,CNCGWRZ648798,Exception,,16AX900766-1,No
CORN,16AX900765,,TYX   6548:2-2-5-,Bt11:GA21,8382.5-,GO20845726,PAPI41X5S01VGU,F2HD4,16DRAXSF802T21S,CNCGWRZ648797,Exception,,16AX900765-1,No
CORN,16AX900764,,TYX6548:2-2-4-,Bt11:GA21,8382.4-,GO20845726,PAPI41X5S01VGV,F2HD4,16DRAXSF802T21S,CNCGWRZ648796,Exception,,16AX900764-1,No
CORN,16AX900763,,TYX6548:2-2-3-,Bt11:GA21,8382.3-,GO20845726,PAPI41X5S01VGW,F2HD4,16DRAXSF802T21S,CNCGWRZ648795,Exception,,16AX900763-1,No
CORN,16AX900762,,TYX6548:2-2-2-,Bt11:GA21,8382.2-,GO20845726,PAPI41X5S01VGX,F2HD4,16DRAXSF802T21S,CNCGWRZ648794,Exception,,16AX900762-1,No
CORN,16AX900761,,TYX6548:2-2-1-,Bt11:GA21,8382.1-,GO20845726,PAPI41X5S01VGY,F2HD4,16DRAXSF802T21S,CNCGWRZ648793,Exception,,16AX900761-1,No
CORN,16AX900760,,TYX6548:2-1-10-,Bt11:GA21,8381.10-,GO20845750,PAPI41X5S01VA1,F2HD4,16DRAXSF802T21S,CNCGWRZ648791,Exception,,16AX900760-1,No
CORN,16AX900759,,TYX6548:2-1-9-,Bt11:GA21,8381.9-,GO20845750,PAPI41X5S01VA2,F2HD4,16DRAXSF802T21S,CNCGWRZ648790,Exception,,16AX900759-1,No
CORN,16AX900758,,TYX6548 :2-1-8-,Bt11:GA21,8381.8-,GO20845750,PAPI41X5S01VA3,F2HD4,16DRAXSF802T21S,CNCGWRZ648789,Exception,,16AX900758-1,No
CORN,16AX900800,,TYX6548:2-5-10-,Bt11:GA21,8385.10-,GO20845747,PAPI41X5S01VAV,F2HD4,16DRAXSF802T21S,,Exception,,16AX900800-1,No
